CustomerID,TotalValue,Quantity,Category,Region
C0100,5003.45,14,Home Decor,Europe
C0101,5550.99,20,Books,Asia
C0102,6132.360000000001,21,Electronics,South America
C0103,2462.5499999999997,7,Clothing,Europe
C0104,6579.1,21,Home Decor,South America
C0105,4807.45,16,Electronics,Europe
C0106,2939.3,13,Clothing,Asia
C0107,3623.92,12,Clothing,South America
C0108,4848.54,16,Clothing,South America
C0109,5487.25,32,Clothing,North America
C0110,942.32,4,Home Decor,Asia
C0111,1973.02,16,Clothing,Europe
C0112,1959.51,8,Electronics,South America
C0113,4812.1,22,Home Decor,South America
C0114,5780.43,18,Electronics,Europe
C0115,3137.18,8,Electronics,Asia
C0116,2758.6800000000003,11,Books,North America
C0117,4028.2700000000004,12,Books,North America
C0118,3434.77,10,Books,South America
C0119,1191.61,6,Electronics,Europe
C0120,2470.02,9,Electronics,South America
C0121,974.52,8,Books,Europe
C0122,5072.55,17,Books,North America
C0123,1400.06,4,Books,Asia
C0124,4264.33,19,Home Decor,Europe
C0125,2973.96,10,Books,North America
C0126,4565.57,13,Books,South America
C0127,3232.88,11,Electronics,Europe
C0128,773.19,3,Home Decor,Asia
C0129,2339.61,9,Clothing,South America
C0130,601.36,2,Electronics,South America
C0131,1943.82,7,Books,North America
C0132,1851.2599999999998,8,Books,Europe
C0133,2884.33,11,Clothing,South America
C0134,2679.28,16,Clothing,Asia
C0135,3135.58,10,Books,Europe
C0136,4298.99,21,Home Decor,Asia
C0137,3332.55,11,Books,South America
C0138,5610.25,17,Home Decor,Asia
C0139,3703.64,13,Books,North America
C0140,1888.1399999999999,5,Electronics,Asia
C0141,10673.869999999999,27,Clothing,Europe
C0142,2239.04,11,Books,Asia
C0143,6044.63,21,Clothing,Asia
C0144,1304.6799999999998,8,Clothing,North America
C0145,5771.27,20,Clothing,Asia
C0146,2570.8,8,Electronics,Asia
C0147,2948.44,14,Books,South America
C0148,5457.79,18,Electronics,South America
C0149,4404.78,15,Clothing,Europe
C0150,580.34,2,Clothing,South America
C0151,223.96,4,Home Decor,South America
C0152,3385.8599999999997,10,Home Decor,South America
C0153,4744.79,17,Books,South America
C0154,3703.61,11,Electronics,North America
C0155,5377.83,17,Books,South America
C0156,7634.45,28,Books,North America
C0157,1876.1,10,Electronics,North America
C0158,3716.52,9,Home Decor,South America
C0159,2072.41,8,Home Decor,Asia
C0160,2926.93,14,Home Decor,North America
C0161,3141.83,14,Books,Asia
C0162,4802.24,20,Electronics,Asia
C0163,5775.28,19,Home Decor,South America
C0164,3087.69,10,Home Decor,Europe
C0165,6708.1,30,Books,South America
C0166,2405.3500000000004,11,Home Decor,Europe
C0167,2300.42,8,Books,Europe
C0168,5053.83,12,Books,South America
C0169,4533.32,20,Books,South America
C0170,4931.74,15,Home Decor,Europe
C0171,5145.35,15,Books,South America
C0172,2201.7,10,Home Decor,Europe
C0173,5808.04,20,Books,Asia
C0174,2891.95,12,Books,South America
C0175,6210.53,26,Books,Asia
C0176,2331.32,12,Clothing,North America
C0177,2509.81,9,Books,Asia
C0178,2708.83,9,Home Decor,Asia
C0179,3652.83,14,Home Decor,Europe
C0181,3347.6000000000004,15,Electronics,South America
C0182,4980.7699999999995,17,Home Decor,Europe
C0183,3850.2200000000003,12,Clothing,North America
C0184,3393.1800000000003,11,Electronics,South America
C0185,3424.3199999999997,9,Books,North America
C0186,1761.6399999999999,7,Electronics,Asia
C0187,4612.44,11,Books,South America
C0188,7111.320000000001,21,Electronics,South America
C0189,2643.21,11,Home Decor,North America
C0190,2983.02,14,Electronics,South America
C0191,2997.9700000000003,11,Books,South America
C0192,2072.7200000000003,8,Electronics,South America
C0193,3009.2900000000004,11,Books,Asia
C0194,3869.17,14,Books,North America
C0195,4036.27,17,Home Decor,South America
C0196,4982.88,12,Home Decor,Europe
C0197,1928.65,9,Electronics,Europe
C0198,931.83,3,Clothing,Europe
C0199,1979.28,9,Electronics,Europe
C0200,4758.6,16,Clothing,Asia
